ImageID,Label
10468,6
10469,4
10470,3
10471,9
10472,9
10473,9
10474,6
10475,8
10476,8
10477,6
10478,6
10479,8
10480,7
10481,9
10482,9
10483,4
10484,2
10485,3
10486,6
10487,6
10488,0
10489,0
10490,6
10491,6
10492,9
10493,8
10494,9
10495,9
10496,7
10497,8
10498,9
10499,8
10500,2
10501,7
10502,8
10503,4
10504,8
10505,6
10506,2
10507,0
10508,8
10509,9
10510,6
10511,0
10512,0
10513,7
10514,8
10515,8
10516,3
10517,5
10518,8
10519,6
10520,3
10521,8
10522,8
10523,0
10524,2
10525,7
10526,8
10527,6
10528,8
10529,8
10530,3
10531,4
10532,4
10533,8
10534,8
10535,8
10536,3
10537,3
10538,8
10539,2
10540,8
10541,8
10542,9
10543,8
10544,8
10545,8
10546,9
10547,3
10548,8
10549,8
10550,3
10551,3
10552,6
10553,8
10554,8
10555,8
10556,8
10557,2
10558,8
10559,8
10560,8
10561,7
10562,3
10563,9
10564,7
10565,8
10566,8
10567,7
10568,8
10569,2
10570,8
10571,3
10572,8
10573,2
10574,6
10575,9
10576,6
10577,6
10578,8
10579,6
10580,9
10581,8
10582,3
10583,8
10584,6
10585,8
10586,8
10587,4
10588,9
10589,6
10590,8
10591,8
10592,8
10593,8
10594,8
10595,8
10596,9
10597,3
10598,8
10599,8
10600,0
10601,8
10602,2
10603,7
10604,8
10605,0
10606,8
10607,2
10608,4
10609,0
10610,3
10611,8
10612,9
10613,6
10614,8
10615,2
10616,8
10617,0
10618,8
10619,0
10620,0
10621,3
10622,3
10623,8
10624,8
10625,8
10626,8
10627,0
10628,8
10629,3
10630,8
10631,5
10632,8
10633,8
10634,2
10635,6
10636,8
10637,3
10638,8
10639,7
10640,8
10641,3
10642,9
10643,7
10644,8
10645,8
10646,8
10647,2
10648,8
10649,8
10650,8
10651,0
10652,8
10653,8
10654,2
10655,3
10656,7
10657,8
10658,9
10659,7
10660,8
10661,6
10662,0
10663,5
10664,8
10665,3
10666,7
10667,9
10668,8
10669,3
10670,9
10671,8
10672,7
10673,0
10674,0
10675,8
10676,6
10677,4
10678,8
10679,8
10680,8
10681,8
10682,8
10683,8
10684,0
10685,9
10686,2
10687,0
10688,8
10689,2
10690,8
10691,8
10692,2
10693,3
10694,8
10695,8
10696,3
10697,2
10698,0
10699,8
10700,8
10701,6
10702,8
10703,8
10704,0
10705,8
10706,8
10707,8
10708,6
10709,8
10710,8
10711,8
10712,8
10713,9
10714,0
10715,0
10716,3
10717,2
10718,8
10719,8
10720,9
10721,8
10722,4
10723,8
10724,8
10725,0
10726,9
10727,9
10728,2
10729,9
10730,4
10731,8
10732,7
10733,0
10734,8
10735,8
10736,2
10737,0
10738,0
10739,3
10740,9
10741,6
10742,7
10743,8
10744,8
10745,9
10746,0
10747,0
10748,8
10749,0
10750,9
10751,8
10752,0
10753,8
10754,9
10755,6
10756,0
10757,2
10758,8
10759,8
10760,8
10761,7
10762,8
10763,8
10764,9
10765,9
10766,2
10767,8
10768,7
10769,3
10770,6
10771,4
10772,9
10773,8
10774,7
10775,0
10776,8
10777,8
10778,6
10779,8
10780,8
10781,8
10782,8
10783,6
10784,8
10785,0
10786,8
10787,8
10788,2
10789,8
10790,3
10791,6
10792,3
10793,6
10794,9
10795,8
10796,8
10797,2
10798,0
10799,5
10800,8
10801,9
10802,6
10803,9
10804,7
10805,0
10806,8
10807,8
10808,8
10809,0
10810,8
10811,8
10812,0
10813,6
10814,2
10815,8
10816,8
10817,9
10818,0
10819,8
10820,0
10821,8
10822,2
10823,8
10824,3
10825,8
10826,7
10827,0
10828,9
10829,8
10830,8
10831,8
10832,0
10833,2
10834,3
10835,0
10836,2
10837,9
10838,8
10839,7
10840,8
10841,8
10842,3
10843,4
10844,7
10845,8
10846,9
10847,8
10848,9
10849,8
10850,7
10851,9
10852,9
10853,8
10854,9
10855,8
10856,8
10857,0
10858,8
10859,3
10860,8
10861,3
10862,2
10863,0
10864,4
10865,2
10866,0
10867,5
10868,3
10869,7
10870,8
10871,5
10872,3
10873,8
10874,8
10875,0
10876,9
10877,9
10878,0
10879,8
10880,6
10881,8
10882,3
10883,8
10884,2
10885,3
10886,4
10887,6
10888,8
10889,3
10890,6
10891,2
10892,8
10893,0
10894,8
10895,8
10896,9
10897,8
10898,7
10899,0
10900,0
10901,3
10902,9
10903,4
10904,2
10905,6
10906,0
10907,6
10908,6
10909,8
10910,7
10911,2
10912,0
10913,0
10914,6
10915,0
10916,8
10917,8
10918,9
10919,3
10920,7
10921,8
10922,8
10923,6
10924,0
10925,2
10926,8
10927,8
10928,8
10929,7
10930,6
10931,9
10932,0
10933,0
10934,8
10935,9
10936,8
10937,7
10938,3
10939,8
10940,6
10941,9
10942,3
10943,8
10944,3
10945,7
10946,9
10947,6
10948,0
10949,8
10950,9
10951,8
10952,8
10953,3
10954,8
10955,6
10956,6
10957,3
10958,8
10959,8
10960,8
10961,8
10962,6
10963,2
10964,8
10965,8
10966,8
10967,2
10968,7
10969,8
10970,0
10971,8
10972,8
10973,3
10974,6
10975,6
10976,8
10977,4
10978,8
10979,0
10980,8
10981,5
10982,2
10983,8
10984,8
10985,3
10986,8
10987,3
10988,9
10989,8
10990,0
10991,7
10992,0
10993,8
10994,2
10995,0
10996,0
10997,7
10998,7
10999,8
11000,0
11001,8
11002,0
11003,8
11004,3
11005,8
11006,8
11007,9
11008,6
11009,8
11010,3
11011,2
11012,0
11013,8
11014,0
11015,8
11016,2
11017,6
11018,0
11019,2
11020,8
11021,9
11022,0
11023,9
11024,6
11025,6
11026,9
11027,2
11028,7
11029,8
11030,8
11031,9
11032,0
11033,8
11034,7
11035,4
11036,9
11037,2
11038,8
11039,9
11040,8
11041,3
11042,8
11043,7
11044,3
11045,2
11046,0
11047,8
11048,8
11049,0
11050,3
11051,7
11052,8
11053,2
11054,0
11055,0
11056,7
11057,2
11058,8
11059,8
11060,8
11061,0
11062,8
11063,2
11064,0
11065,8
11066,7
11067,8
11068,8
11069,8
11070,8
11071,8
11072,9
11073,8
11074,3
11075,2
11076,0
11077,6
11078,8
11079,0
11080,8
11081,3
11082,8
11083,8
11084,0
11085,9
11086,8
11087,7
11088,6
11089,2
11090,2
11091,8
11092,3
11093,8
11094,8
11095,8
11096,8
11097,8
11098,8
11099,4
11100,6
11101,0
11102,2
11103,8
11104,2
11105,0
11106,7
11107,8
11108,8
11109,8
11110,7
11111,8
11112,0
11113,8
11114,9
11115,0
11116,8
11117,8
11118,3
11119,9
11120,2
11121,7
11122,8
11123,8
11124,3
11125,3
11126,7
11127,8
11128,9
11129,2
11130,9
11131,8
11132,7
11133,2
11134,8
11135,8
11136,0
11137,2
11138,6
11139,8
11140,3
11141,8
11142,8
11143,7
11144,0
11145,2
11146,8
11147,8
11148,0
11149,8
11150,8
11151,6
11152,7
11153,2
11154,8
11155,7
11156,6
11157,9
11158,9
11159,0
11160,3
11161,6
11162,4
11163,8
11164,2
11165,3
11166,8
11167,9
11168,6
11169,3
11170,0
11171,7
11172,0
11173,2
11174,7
11175,7
11176,7
11177,0
11178,0
11179,8
11180,9
11181,0
11182,6
11183,9
11184,7
11185,8
11186,8
11187,3
11188,8
11189,8
11190,2
11191,3
11192,9
11193,0
11194,0
11195,8
11196,2
11197,2
11198,3
11199,0
11200,8
11201,6
11202,9
11203,8
11204,2
11205,8
11206,8
11207,8
11208,8
11209,3
11210,8
11211,8
11212,8
11213,8
11214,8
11215,8
11216,3
11217,6
11218,9
11219,8
11220,8
11221,8
11222,8
11223,2
11224,8
11225,8
11226,8
11227,0
11228,9
11229,0
11230,2
11231,3
11232,8
11233,6
11234,0
11235,0
11236,0
11237,8
11238,0
11239,6
11240,3
11241,3
11242,7
11243,8
11244,8
11245,6
11246,2
11247,8
11248,3
11249,8
11250,0
11251,2
11252,7
11253,8
11254,0
11255,8
11256,3
11257,8
11258,8
11259,0
11260,8
11261,9
11262,8
11263,2
11264,0
11265,3
11266,7
11267,0
11268,6
11269,8
11270,3
11271,8
11272,6
11273,8
11274,7
11275,3
11276,8
11277,8
11278,7
11279,6
11280,3
11281,2
11282,6
11283,8
11284,9
11285,5
11286,8
11287,2
11288,8
11289,8
11290,2
11291,4
11292,8
11293,9
11294,9
11295,8
11296,8
11297,8
11298,6
11299,8
11300,8
11301,8
11302,8
11303,7
11304,3
11305,8
11306,0
11307,8
11308,0
11309,4
11310,8
11311,6
11312,2
11313,8
11314,9
11315,9
11316,9
11317,6
11318,7
11319,0
11320,8
11321,6
11322,8
11323,4
11324,8
11325,0
11326,9
11327,8
11328,6
11329,4
11330,8
11331,8
11332,2
11333,0
11334,8
11335,2
11336,4
11337,7
11338,8
11339,8
11340,8
11341,8
11342,8
11343,8
11344,7
11345,8
11346,3
11347,2
11348,8
11349,7
11350,0
11351,8
11352,9
11353,8
11354,8
11355,8
11356,7
11357,9
11358,8
11359,0
11360,0
11361,0
11362,2
11363,8
11364,8
11365,9
11366,4
11367,3
11368,0
11369,3
11370,8
11371,9
11372,8
11373,3
11374,8
11375,8
11376,2
11377,9
11378,8
11379,8
11380,8
11381,8
11382,0
11383,8
11384,8
11385,0
11386,9
11387,8
11388,0
11389,8
11390,9
11391,7
11392,8
11393,8
11394,8
11395,4
11396,7
11397,8
11398,7
11399,8
11400,6
11401,9
11402,8
11403,8
11404,9
11405,8
11406,0
11407,8
11408,9
11409,6
11410,0
11411,8
11412,6
11413,0
11414,2
11415,8
11416,8
11417,8
11418,7
11419,8
11420,0
11421,8
11422,8
11423,6
11424,2
11425,8
11426,0
11427,8
11428,8
11429,6
11430,8
11431,8
11432,3
11433,8
11434,7
11435,0
11436,3
11437,3
11438,8
11439,8
11440,8
11441,8
11442,3
11443,3
11444,7
11445,8
11446,9
11447,9
11448,8
11449,6
11450,6
11451,0
11452,8
11453,5
11454,4
11455,8
11456,0
11457,6
11458,8
11459,8
11460,3
11461,2
11462,6
11463,8
11464,3
11465,3
11466,8
11467,3
11468,8
11469,0
11470,0
11471,0
11472,8
11473,8
11474,8
11475,8
11476,8
11477,8
11478,8
11479,9
11480,8
11481,2
11482,3
11483,9
11484,7
11485,0
11486,4
11487,8
11488,6
11489,7
11490,9
11491,2
11492,8
11493,8
11494,8
11495,0
11496,6
11497,8
11498,8
11499,9
11500,4
11501,0
11502,8
11503,3
11504,0
11505,8
11506,8
11507,8
11508,9
11509,3
11510,8
11511,8
11512,8
11513,0
11514,6
11515,6
11516,6
11517,8
11518,6
11519,4
11520,9
11521,0
11522,2
11523,8
11524,8
11525,9
11526,4
11527,8
11528,8
11529,8
11530,0
11531,5
11532,7
11533,8
11534,8
11535,8
11536,2
11537,8
11538,3
11539,8
11540,0
11541,3
11542,8
11543,8
11544,7
11545,7
11546,8
11547,9
11548,9
11549,7
11550,3
11551,8
11552,9
11553,6
11554,2
11555,3
11556,3
11557,2
11558,8
11559,6
11560,0
11561,0
11562,7
11563,7
11564,3
11565,8
11566,8
11567,5
11568,0
11569,8
11570,9
11571,0
11572,6
11573,3
11574,3
11575,8
11576,8
11577,2
11578,6
11579,8
11580,7
11581,8
11582,8
11583,8
11584,8
11585,8
11586,0
11587,3
11588,8
11589,0
11590,8
11591,8
11592,0
11593,3
11594,3
11595,9
11596,8
11597,4
11598,8
11599,8
11600,3
11601,8
11602,8
11603,7
11604,9
11605,8
11606,8
11607,8
11608,9
11609,0
11610,7
11611,7
11612,6
11613,6
11614,8
11615,6
11616,8
11617,7
11618,8
11619,2
11620,8
11621,9
11622,8
11623,2
11624,8
11625,8
11626,3
11627,4
11628,0
11629,8
11630,7
11631,8
11632,9
11633,7
11634,8
11635,6
11636,8
11637,7
11638,8
11639,0
11640,8
11641,9
11642,6
11643,3
11644,6
11645,8
11646,0
11647,2
11648,9
11649,9
11650,8
11651,8
11652,8
11653,0
11654,8
11655,3
11656,6
11657,2
11658,8
11659,7
11660,8
11661,6
11662,2
11663,2
11664,9
11665,2
11666,7
11667,8
11668,6
11669,6
11670,4
11671,6
11672,8
11673,8
11674,2
11675,0
11676,7
11677,0
11678,7
11679,4
11680,9
11681,3
11682,0
11683,8
11684,9
11685,4
11686,2
11687,3
11688,8
11689,8
11690,3
11691,0
11692,8
11693,8
11694,8
11695,8
11696,0
11697,6
11698,2
11699,8
11700,9
11701,8
11702,8
11703,9
11704,9
11705,8
11706,0
11707,4
11708,3
11709,8
11710,6
11711,0
11712,6
11713,8
11714,8
11715,2
11716,6
11717,0
11718,2
11719,2
11720,9
11721,8
11722,8
11723,6
11724,2
11725,8
11726,9
11727,8
11728,8
11729,8
11730,7
11731,9
11732,8
11733,7
11734,8
11735,6
11736,7
11737,9
11738,8
11739,2
11740,9
11741,8
11742,8
11743,8
11744,8
11745,8
11746,6
11747,8
11748,6
11749,9
11750,2
11751,9
11752,6
11753,8
11754,8
11755,8
11756,9
11757,6
11758,6
11759,8
11760,2
11761,8
11762,8
11763,8
11764,9
11765,6
11766,0
11767,6
11768,8
11769,3
11770,8
11771,7
11772,6
11773,8
11774,2
11775,7
11776,7
11777,3
11778,8
11779,6
11780,6
11781,5
11782,9
11783,9
11784,8
11785,8
11786,0
11787,8
11788,2
11789,8
11790,8
11791,8
11792,2
11793,8
11794,8
11795,2
11796,3
11797,6
11798,8
11799,2
11800,8
11801,2
11802,8
11803,8
11804,2
11805,8
11806,2
11807,8
11808,6
11809,8
11810,8
11811,6
11812,0
11813,9
11814,7
11815,6
11816,2
11817,4
11818,2
11819,8
11820,8
11821,7
11822,3
11823,4
11824,6
11825,8
11826,8
11827,8
11828,8
11829,9
11830,8
11831,8
11832,8
11833,2
11834,9
11835,8
11836,8
11837,0
11838,5
11839,7
11840,3
11841,8
11842,8
11843,8
11844,3
11845,7
11846,0
11847,3
11848,7
11849,8
11850,8
11851,8
11852,8
11853,0
11854,8
11855,9
11856,6
11857,8
11858,8
11859,8
11860,0
11861,6
11862,3
11863,8
11864,8
11865,0
11866,8
11867,3
11868,3
11869,8
11870,9
11871,9
11872,6
11873,8
11874,3
11875,0
11876,8
11877,8
11878,2
11879,6
11880,8
11881,9
11882,7
11883,8
11884,7
11885,8
11886,8
11887,0
11888,8
11889,6
11890,8
11891,8
11892,2
11893,9
11894,9
11895,8
11896,8
11897,9
11898,3
11899,8
11900,4
11901,8
11902,2
11903,8
11904,8
11905,9
11906,0
11907,7
11908,8
11909,7
11910,3
11911,0
11912,6
11913,0
11914,6
11915,8
11916,8
11917,0
11918,8
11919,8
11920,8
11921,0
11922,7
11923,3
11924,2
11925,7
11926,8
11927,6
11928,7
11929,3
11930,8
11931,6
11932,8
11933,8
11934,9
11935,7
11936,6
11937,9
11938,8
11939,8
11940,9
11941,9
11942,8
11943,9
11944,8
11945,8
11946,2
11947,3
11948,6
11949,3
11950,8
11951,8
11952,4
11953,8
11954,0
11955,0
11956,8
11957,9
11958,6
11959,3
11960,0
11961,8
11962,2
11963,8
11964,0
11965,8
11966,8
11967,2
11968,0
11969,2
11970,0
11971,8
11972,8
11973,9
11974,8
11975,3
11976,2
11977,8
11978,3
11979,7
11980,9
11981,8
11982,8
11983,3
11984,8
11985,7
11986,8
11987,6
11988,0
11989,8
11990,8
11991,3
11992,9
11993,5
11994,0
11995,6
11996,7
11997,8
11998,8
11999,0
12000,8
12001,9
12002,8
12003,8
12004,8
12005,8
12006,8
12007,3
12008,8
12009,8
12010,2
12011,9
12012,3
12013,8
12014,6
12015,7
12016,3
12017,2
12018,0
12019,8
12020,5
12021,0
12022,2
12023,9
12024,0
12025,8
12026,8
12027,0
12028,8
12029,5
12030,3
12031,6
12032,9
12033,6
12034,8
12035,8
12036,0
12037,3
12038,0
12039,6
12040,7
12041,8
12042,0
12043,8
12044,8
12045,8
12046,8
12047,4
12048,8
12049,2
12050,9
12051,2
12052,8
12053,9
12054,8
12055,3
12056,8
12057,8
12058,9
12059,6
12060,8
12061,8
12062,8
12063,9
12064,9
12065,0
12066,7
12067,8
12068,8
12069,9
12070,2
12071,8
12072,2
12073,8
12074,0
12075,3
12076,0
12077,8
12078,3
12079,9
12080,8
12081,7
12082,0
12083,8
12084,9
12085,2
12086,2
12087,3
12088,8
12089,6
12090,8
12091,3
12092,8
12093,9
12094,7
12095,0
12096,3
12097,9
12098,0
12099,6
12100,9
12101,3
12102,0
12103,3
12104,8
12105,9
12106,9
12107,9
12108,7
12109,9
12110,8
12111,3
12112,6
12113,5
12114,8
12115,8
12116,0
12117,8
12118,9
12119,0
12120,8
12121,0
12122,8
12123,7
12124,5
12125,8
12126,4
12127,8
12128,8
12129,2
12130,8
12131,8
12132,2
12133,0
12134,2
12135,0
12136,6
12137,8
12138,7
12139,8
12140,3
12141,3
12142,8
12143,3
12144,8
12145,8
12146,0
12147,8
12148,8
12149,8
12150,8
12151,9
12152,8
12153,8
12154,9
12155,2
12156,2
12157,3
12158,4
12159,0
12160,8
12161,8
12162,6
12163,3
12164,8
12165,8
12166,0
12167,7
12168,8
12169,0
12170,8
12171,8
12172,7
12173,3
12174,9
12175,8
12176,9
12177,2
12178,8
12179,8
12180,8
12181,6
12182,8
12183,8
12184,2
12185,6
12186,2
12187,8
12188,2
12189,2
12190,0
12191,2
12192,8
12193,8
12194,8
12195,8
12196,8
12197,8
12198,8
12199,7
12200,8
12201,8
12202,9
12203,8
12204,9
12205,3
12206,8
12207,8
12208,8
12209,8
12210,8
12211,2
12212,0
12213,8
12214,0
12215,7
12216,2
12217,7
12218,8
12219,8
12220,8
12221,7
12222,8
12223,8
12224,8
12225,0
12226,8
12227,6
12228,8
12229,0
12230,7
12231,8
12232,8
12233,8
12234,9
12235,7
12236,8
12237,3
12238,9
12239,7
12240,2
12241,2
12242,2
12243,6
12244,8
12245,8
12246,3
12247,9
12248,0
12249,0
12250,9
12251,6
12252,0
12253,6
12254,8
12255,2
12256,8
12257,5
12258,3
12259,6
12260,6
12261,8
12262,8
12263,2
12264,0
12265,8
12266,6
12267,9
12268,2
12269,0
12270,8
12271,8
12272,9
12273,8
12274,7
12275,8
12276,9
12277,8
12278,3
12279,0
12280,0
12281,8
12282,8
12283,5
12284,8
12285,8
12286,9
12287,8
12288,4
12289,9
12290,8
12291,2
12292,0
12293,2
12294,8
12295,7
12296,8
12297,8
12298,6
12299,7
12300,2
12301,9
12302,3
12303,3
12304,3
12305,3
12306,8
12307,0
12308,8
12309,8
12310,8
12311,8
12312,9
12313,0
12314,8
12315,6
12316,6
12317,8
12318,9
12319,0
12320,2
12321,8
12322,9
12323,9
12324,8
12325,8
12326,7
12327,8
12328,8
12329,8
12330,8
12331,0
12332,4
12333,2
12334,9
12335,7
12336,3
12337,8
12338,9
12339,6
12340,0
12341,9
12342,9
12343,8
12344,0
12345,9
12346,8
12347,6
12348,8
12349,6
12350,3
12351,6
12352,4
12353,3
12354,9
12355,9
12356,8
12357,8
12358,7
12359,6
12360,6
12361,6
12362,0
12363,7
12364,8
12365,8
12366,8
12367,3
12368,9
12369,0
12370,0
12371,9
12372,9
12373,8
12374,8
12375,3
12376,0
12377,8
12378,6
12379,6
12380,7
12381,8
12382,2
12383,0
12384,8
12385,2
12386,4
12387,8
12388,8
12389,8
12390,9
12391,8
12392,6
12393,8
12394,7
12395,2
12396,8
12397,8
12398,2
12399,9
12400,8
12401,3
12402,2
12403,8
12404,8
12405,8
12406,6
12407,9
12408,8
12409,8
12410,0
12411,9
12412,6
12413,2
12414,8
12415,8
12416,6
12417,9
12418,0
12419,8
12420,8
12421,3
12422,6
12423,9
12424,8
12425,7
12426,8
12427,0
12428,0
12429,8
12430,8
12431,0
12432,0
12433,8
12434,3
12435,8
12436,3
12437,9
12438,8
12439,8
12440,3
12441,7
12442,8
12443,9
12444,8
12445,8
12446,3
12447,8
12448,0
12449,9
12450,8
12451,7
12452,6
12453,3
12454,0
12455,6
12456,4
12457,3
12458,7
12459,8
12460,8
12461,4
12462,3
12463,0
12464,8
12465,2
12466,3
12467,6
12468,6
12469,8
12470,6
12471,8
12472,8
12473,2
12474,3
12475,6
12476,9
12477,8
12478,8
12479,0
12480,2
12481,8
12482,8
12483,8
12484,9
12485,8
12486,8
12487,6
12488,8
12489,8
12490,8
12491,8
12492,4
12493,6
12494,8
12495,8
12496,8
12497,7
12498,3
12499,8
12500,8
12501,8
12502,8
12503,8
12504,9
12505,8
12506,8
12507,0
12508,3
12509,9
12510,2
12511,2
12512,8
12513,3
12514,3
12515,9
12516,3
12517,2
12518,7
12519,0
12520,3
12521,9
12522,3
12523,4
12524,7
12525,4
12526,8
12527,0
12528,8
12529,9
12530,3
12531,8
12532,8
12533,8
12534,0
12535,0
12536,8
12537,7
12538,0
12539,8
12540,8
12541,3
12542,8
12543,0
12544,8
12545,8
12546,8
12547,6
12548,9
12549,6
12550,3
12551,8
12552,7
12553,8
12554,8
12555,8
12556,8
12557,2
12558,8
12559,0
12560,6
12561,2
12562,8
12563,9
12564,9
12565,8
12566,6
12567,3
12568,3
12569,3
12570,7
12571,2
12572,9
12573,8
12574,8
12575,0
12576,8
12577,6
12578,6
12579,0
12580,8
12581,8
12582,8
12583,7
12584,9
12585,9
12586,9
12587,8
12588,0
12589,8
12590,8
12591,0
12592,7
12593,8
12594,9
12595,3
12596,6
12597,8
12598,8
12599,8
12600,8
12601,6
12602,8
12603,8
12604,8
12605,8
12606,8
12607,6
12608,8
12609,6
12610,8
12611,8
12612,8
12613,0
12614,8
12615,7
12616,7
12617,8
12618,7
12619,8
12620,3
12621,3
12622,6
12623,0
12624,8
12625,3
12626,6
12627,8
12628,8
12629,8
12630,7
12631,7
12632,2
12633,8
12634,0
12635,4
12636,2
12637,9
12638,8
12639,0
12640,0
12641,6
12642,8
12643,5
12644,8
12645,0
12646,6
12647,8
12648,6
12649,7
12650,8
12651,3
12652,8
12653,9
12654,0
12655,7
12656,7
12657,3
12658,4
12659,9
12660,3
12661,2
12662,8
12663,0
12664,8
12665,8
12666,8
12667,0
12668,8
12669,8
12670,6
12671,2
12672,9
12673,8
12674,6
12675,0
12676,9
12677,6
12678,8
12679,8
12680,3
12681,8
12682,7
12683,8
12684,8
12685,9
12686,2
12687,8
12688,0
12689,8
12690,8
12691,9
12692,3
12693,2
12694,4
12695,3
12696,8
12697,8
12698,8
12699,8
12700,8
12701,4
12702,8
12703,9
12704,7
12705,9
12706,6
12707,3
12708,2
12709,8
12710,3
12711,9
12712,8
12713,9
12714,9
12715,8
12716,8
12717,3
12718,8
12719,9
12720,9
12721,3
12722,2
12723,8
12724,8
12725,8
12726,8
12727,8
12728,8
12729,9
12730,0
12731,6
12732,0
12733,8
12734,0
12735,8
12736,8
12737,8
12738,0
12739,8
12740,8
12741,9
12742,8
12743,8
12744,8
12745,8
12746,7
12747,8
12748,8
12749,8
12750,6
12751,4
12752,0
12753,8
12754,6
12755,0
12756,8
12757,8
12758,2
12759,2
12760,3
12761,8
12762,0
12763,8
12764,3
12765,6
12766,9
12767,8
12768,0
12769,7
12770,2
12771,8
12772,9
12773,7
12774,8
12775,8
12776,8
12777,9
12778,3
12779,4
12780,3
12781,3
12782,8
12783,8
12784,7
12785,0
12786,8
12787,3
12788,7
12789,2
12790,8
12791,8
12792,6
12793,8
12794,3
12795,0
12796,9
12797,8
12798,0
12799,6
12800,8
12801,0
12802,2
12803,3
12804,8
12805,8
12806,7
12807,0
12808,8
12809,6
12810,3
12811,4
12812,8
12813,8
12814,7
12815,2
12816,0
12817,2
12818,8
12819,8
12820,2
12821,8
12822,7
12823,8
12824,8
12825,4
12826,8
12827,8
12828,8
12829,8
12830,7
12831,9
12832,9
12833,8
12834,3
12835,8
12836,0
12837,3
12838,2
12839,9
12840,7
12841,8
12842,9
12843,8
12844,8
12845,5
12846,8
12847,8
12848,8
12849,2
12850,8
12851,8
12852,8
12853,7
12854,0
12855,9
12856,0
12857,8
12858,9
12859,8
12860,8
12861,8
12862,8
12863,7
12864,8
12865,0
12866,2
12867,6
12868,4
12869,8
12870,2
12871,8
12872,8
12873,8
12874,8
12875,9
12876,8
12877,6
12878,8
12879,2
12880,8
12881,0
12882,0
12883,0
12884,9
12885,2
12886,3
12887,8
12888,3
12889,8
12890,9
12891,3
12892,0
12893,2
12894,0
12895,6
12896,0
12897,2
12898,7
12899,8
12900,5
12901,6
12902,2
12903,8
12904,9
12905,8
12906,0
12907,0
12908,0
12909,9
12910,7
12911,8
12912,8
12913,8
12914,8
12915,6
12916,2
12917,8
12918,2
12919,0
12920,6
12921,9
12922,4
12923,3
12924,5
12925,2
12926,0
12927,0
12928,2
12929,8
12930,9
12931,8
12932,9
12933,8
12934,8
12935,8
12936,2
12937,8
12938,3
12939,4
12940,9
12941,0
12942,8
12943,8
12944,8
12945,8
12946,8
12947,8
12948,9
12949,8
12950,6
12951,7
12952,6
12953,8
12954,8
12955,8
12956,4
12957,2
12958,3
12959,6
12960,8
12961,6
12962,8
12963,3
12964,0
12965,2
12966,8
12967,0
12968,8
12969,9
12970,8
12971,7
12972,8
12973,2
12974,3
12975,2
12976,8
12977,8
12978,0
12979,8
12980,6
12981,2
12982,8
12983,6
12984,6
12985,3
12986,8
12987,4
12988,8
12989,2
12990,8
12991,8
12992,9
12993,7
12994,9
12995,8
12996,0
12997,2
12998,7
12999,0
13000,3
13001,8
13002,8
13003,8
13004,8
13005,8
13006,0
13007,9
13008,0
13009,4
13010,8
13011,5
13012,3
13013,9
13014,4
13015,6
13016,8
13017,0
13018,8
13019,0
13020,8
13021,4
13022,8
13023,8
13024,0
13025,8
13026,8
13027,8
13028,6
13029,8
13030,4
13031,5
13032,8
13033,8
13034,2
13035,8
13036,9
13037,8
13038,2
13039,0
13040,3
13041,4
13042,3
13043,4
13044,8
13045,0
13046,2
13047,6
13048,8
13049,9
13050,3
13051,9
13052,2
13053,8
13054,9
13055,6
13056,3
13057,6
13058,7
13059,8
13060,2
13061,6
13062,8
13063,8
13064,8
13065,8
13066,8
13067,8
13068,8
13069,0
13070,8
13071,5
13072,8
13073,0
13074,2
13075,0
13076,6
13077,6
13078,8
13079,2
13080,3
13081,8
13082,8
13083,0
13084,8
13085,9
13086,9
13087,0
13088,6
13089,8
13090,8
13091,7
13092,2
13093,8
13094,6
13095,4
13096,8
13097,8
13098,8
13099,3
13100,8
13101,0
13102,3
13103,8
13104,0
13105,8
13106,3
13107,8
13108,0
13109,8
13110,7
13111,8
13112,8
13113,2
13114,8
13115,8
13116,9
13117,8
13118,0
13119,8
13120,8
13121,8
13122,4
13123,2
13124,9
13125,3
13126,3
13127,8
13128,6
13129,7
13130,8
13131,8
13132,2
13133,2
13134,8
13135,8
13136,2
13137,8
13138,8
13139,6
13140,9
13141,8
13142,8
13143,7
13144,2
13145,8
13146,8
13147,8
13148,2
13149,8
13150,3
13151,8
13152,6
13153,3
13154,8
13155,6
13156,8
13157,0
13158,9
13159,8
13160,8
13161,8
13162,3
13163,7
13164,8
13165,7
13166,6
13167,0
13168,6
13169,3
13170,9
13171,9
13172,6
13173,0
13174,8
13175,0
13176,8
13177,7
13178,8
13179,8
13180,9
13181,3
13182,0
13183,3
13184,2
13185,3
13186,9
13187,3
13188,0
13189,8
13190,9
13191,6
13192,8
13193,0
13194,8
13195,3
13196,3
13197,3
13198,2
13199,8
13200,2
13201,2
13202,2
13203,8
13204,8
13205,8
13206,8
13207,8
13208,8
13209,7
13210,6
13211,2
13212,2
13213,0
13214,8
13215,7
13216,8
13217,3
13218,7
13219,0
13220,8
13221,8
13222,9
13223,9
13224,8
13225,8
13226,8
13227,4
13228,3
13229,7
13230,2
13231,7
13232,3
13233,8
13234,7
13235,8
13236,0
13237,8
13238,6
13239,9
13240,7
13241,7
13242,0
13243,8
13244,8
13245,8
13246,4
13247,6
13248,8
13249,9
13250,9
13251,9
13252,8
13253,8
13254,2
13255,7
13256,3
13257,0
13258,8
13259,3
13260,8
13261,8
13262,4
13263,8
13264,8
13265,0
